Student S10004 named Kevin Huff, age 14, gender Female, is in Class 11. Scored 87 in Math, 79 in Science, 84 in English, 53 in History, and 77 in Computer, totaling 380 marks with Grade C. Attendance stands at 81.37 percent. Participates in None as an extracurricular activity.
Student S10011 named Ruth Zimmerman, age 13, gender Male, is in Class 11. Scored 38 in Math, 96 in Science, 99 in English, 97 in History, and 42 in Computer, totaling 372 marks with Grade C. Attendance stands at 96.70 percent. Participates in Football as an extracurricular activity.
Student S10015 named Larry Ramsey, age 13, gender Female, is in Class 11. Scored 95 in Math, 66 in Science, 67 in English, 67 in History, and 66 in Computer, totaling 361 marks with Grade C. Attendance stands at 68.36 percent. Participates in None as an extracurricular activity.
Student S10016 named Jacqueline Owens, age 11, gender Male, is in Class 11. Scored 48 in Math, 90 in Science, 85 in English, 57 in History, and 57 in Computer, totaling 337 marks with Grade C. Attendance stands at 79.49 percent. Participates in Drama as an extracurricular activity.
Student S10024 named Anthony Alexander, age 12, gender Female, is in Class 11. Scored 86 in Math, 83 in Science, 92 in English, 33 in History, and 54 in Computer, totaling 348 marks with Grade C. Attendance stands at 86.57 percent. Participates in Music as an extracurricular activity.
Student S10027 named Joshua Warner, age 13, gender Male, is in Class 11. Scored 37 in Math, 71 in Science, 50 in English, 90 in History, and 45 in Computer, totaling 293 marks with Grade D. Attendance stands at 77.91 percent. Participates in Drama as an extracurricular activity.
Student S10028 named Pamela Richardson, age 10, gender Male, is in Class 11. Scored 86 in Math, 38 in Science, 50 in English, 72 in History, and 97 in Computer, totaling 343 marks with Grade C. Attendance stands at 92.84 percent. Participates in Music as an extracurricular activity.
Student S10050 named Andrew Brady, age 10, gender Male, is in Class 11. Scored 60 in Math, 78 in Science, 81 in English, 59 in History, and 71 in Computer, totaling 349 marks with Grade C. Attendance stands at 86.96 percent. Participates in Football as an extracurricular activity.
Student S10055 named Caleb Brown, age 11, gender Male, is in Class 11. Scored 91 in Math, 90 in Science, 85 in English, 77 in History, and 91 in Computer, totaling 434 marks with Grade B. Attendance stands at 93.82 percent. Participates in Music as an extracurricular activity.
Student S10057 named Lauren Michael, age 15, gender Female, is in Class 11. Scored 34 in Math, 57 in Science, 30 in English, 73 in History, and 31 in Computer, totaling 225 marks with Grade D. Attendance stands at 86.24 percent. Participates in None as an extracurricular activity.
Student S10059 named Jacqueline Liu, age 12, gender Female, is in Class 11. Scored 83 in Math, 98 in Science, 44 in English, 77 in History, and 86 in Computer, totaling 388 marks with Grade C. Attendance stands at 86.61 percent. Participates in Drama as an extracurricular activity.
